Info in <TUnixSystem::ACLiC>: creating shared library /home/smjoblan/iTHEPHY/iTHEPHY/CodeJB/./eff_cc.so
Error in <TFile::TFile>: file ../../MC/all.root does not exist
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_phi_reco_Pi.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_phi_reco_Pi_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_phi_reco_Pi_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_phi_reco_Pi.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_theta_reco_Pi.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_theta_reco_Pi_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_theta_reco_Pi_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_theta_reco_Pi.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_eta_reco_Pi.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_eta_reco_Pi_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_eta_reco_Pi_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_eta_reco_Pi.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_pT_reco_SPi.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_pT_reco_SPi_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_pT_reco_SPi_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_pT_reco_SPi.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_phi_reco_SPi.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_phi_reco_SPi_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_phi_reco_SPi_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_phi_reco_SPi.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_theta_reco_SPi.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_theta_reco_SPi_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_theta_reco_SPi_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_theta_reco_SPi.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_eta_reco_SPi.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_eta_reco_SPi_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_eta_reco_SPi_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_eta_reco_SPi.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_primary_x_SPi_reco.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_primary_x_pos_SPi_reco.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_primary_x_neg_SPi_reco.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_primary_x_SPi_reco.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_primary_y_SPi_reco.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_primary_y_pos_SPi_reco.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_primary_y_neg_SPi_reco.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_primary_y_SPi_reco.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_primary_z_SPi_reco.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_primary_z_pos_SPi_reco.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_primary_z_neg_SPi_reco.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_primary_z_SPi_reco.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_primary_r_SPi_reco.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_primary_r_pos_SPi_reco.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_primary_r_neg_SPi_reco.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_primary_r_SPi_reco.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_pT_reco_K.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_pT_reco_K_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_pT_reco_K_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_pT_reco_K.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_phi_reco_K.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_phi_reco_K_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_phi_reco_K_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_phi_reco_K.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_theta_reco_K.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_theta_reco_K_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_theta_reco_K_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_theta_reco_K.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_eta_reco_K.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_eta_reco_K_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_eta_reco_K_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_eta_reco_K.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_pT_reco_D0.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_pT_reco_D0_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_pT_reco_D0_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_pT_reco_D0.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_phi_reco_D0.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_phi_reco_D0_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_phi_reco_D0_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_phi_reco_D0.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_theta_reco_D0.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_theta_reco_D0_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_theta_reco_D0_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_theta_reco_D0.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_eta_reco_D0.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_eta_reco_D0_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_eta_reco_D0_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_eta_reco_D0.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_pT_reco_Dst.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_pT_reco_Dst_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_pT_reco_Dst_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_pT_reco_Dst.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_phi_reco_Dst.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_phi_reco_Dst_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_phi_reco_Dst_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_phi_reco_Dst.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_theta_reco_Dst.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_theta_reco_Dst_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_theta_reco_Dst_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_theta_reco_Dst.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_eta_reco_Dst.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_eta_reco_Dst_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_eta_reco_Dst_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_eta_reco_Dst.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/test/h_phi_test_SPi.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/test/h_phi_test_SPi_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/test/h_phi_test_SPi_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/test/h_phi_test_SPi_combined.pdf has been created
